== Retarget invariant ==
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsAppendWorkbenchFlagPathlessWhenEmpty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsAppendWorkbenchFlagWithPath]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsAppendWorkbenchFlagWithPath]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsOmitWorkbenchFlagWhenNoPath]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsOmitWorkbenchFlagWhenNoPath]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testNonAnswerDetector]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testNonAnswerDetector]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testNoOutputChildWhoseGrandchildEscapesTheGroupDoesNotParkPastWatchdog]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testNoOutputChildWhoseGrandchildEscapesTheGroupDoesNotParkPastWatchdog]' passed (1.090 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRawLineIfMatchingReturnsLineOnIdMatchAndNilOtherwise]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRawLineIfMatchingReturnsLineOnIdMatchAndNilOtherwise]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testReadsFinalResponseWithoutTrailingNewline]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testReadsFinalResponseWithoutTrailingNewline]' passed (0.127 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRepeatedCallsDoNotLeakPipeFileDescriptors]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRepeatedCallsDoNotLeakPipeFileDescriptors]' passed (3.376 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyDoesNotRetryNonEmptyError]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyDoesNotRetryNonEmptyError]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyHonorsRetryVeto]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyHonorsRetryVeto]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyRethrowsWhenRetryAlsoEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyRethrowsWhenRetryAlsoEmpty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyRetriesOnceThenSucceeds]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyRetriesOnceThenSucceeds]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyReturnsFirstSuccessWithoutRetry]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyReturnsFirstSuccessWithoutRetry]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRPCErrorSurfacesAsError]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRPCErrorSurfacesAsError]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testTimeoutForceKillsProcessThatIgnoresTerminate]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testTimeoutForceKillsProcessThatIgnoresTerminate]' passed (0.134 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testTimeoutForceKillsPythonProcessThatIgnoresTerminate]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testTimeoutForceKillsPythonProcessThatIgnoresTerminate]' passed (0.139 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testToolErrorsSurfaceAsErrors]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testToolErrorsSurfaceAsErrors]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testToolsListRequestBodyShape]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testToolsListRequestBodyShape]' passed (0.000 seconds).
Test Suite 'BossAgentMCPClientTests' passed at 2026-06-30 18:19:07.718.
	 Executed 38 tests, with 0 failures (0 unexpected) in 6.621 (6.624) seconds
Test Suite 'BossAgentPromptBuilderTests' started at 2026-06-30 18:19:07.718.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptFoldsInTheOneLineAutonomyVerdictAndPointsAtTheTool]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptFoldsInTheOneLineAutonomyVerdictAndPointsAtTheTool]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptLabelsInFlightActionAsPendingNotOk]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptLabelsInFlightActionAsPendingNotOk]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptOmitsTheAutonomyLineWhenNoVerdictIsSupplied]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptOmitsTheAutonomyLineWhenNoVerdictIsSupplied]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersFallbacksForOrphanSnapshotsCleanGitAndExpandedPane]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersFallbacksForOrphanSnapshotsCleanGitAndExpandedPane]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersHabitHistoryUnavailable]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersHabitHistoryUnavailable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersMailboxAgentsChangesGitRecoveryAndActionLogDetails]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersMailboxAgentsChangesGitRecoveryAndActionLogDetails]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersUnavailableAndEmptyMailboxVariants]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersUnavailableAndEmptyMailboxVariants]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptSurfacesSessionOwnerAndAgentGuidance]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptSurfacesSessionOwnerAndAgentGuidance]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerCarriesProtocolAndPulse]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerCarriesProtocolAndPulse]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerIsSubstantiallyShorterThanFullPrompt]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerIsSubstantiallyShorterThanFullPrompt]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerWeavesInTheResolvedOwnerName]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerWeavesInTheResolvedOwnerName]' passed (0.000 seconds).
Test Suite 'BossAgentPromptBuilderTests' passed at 2026-06-30 18:19:07.727.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.009 (0.010) seconds
Test Suite 'BossAutoResolutionTests' started at 2026-06-30 18:19:07.727.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossCountsOnlyUsableAgents]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossCountsOnlyUsableAgents]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithMultipleUsableAgentsRequiresChoice]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithMultipleUsableAgentsRequiresChoice]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithNoAgentsResolvesToNil]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithNoAgentsResolvesToNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithNoUsableAgentsResolvesToNil]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithNoUsableAgentsResolvesToNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithSingleUsableAgentAdoptsIt]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithSingleUsableAgentAdoptsIt]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testInstalledButUnusableBossIsLeftForRepair]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testInstalledButUnusableBossIsLeftForRepair]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testPersistedBossNamingNoInstalledBundleAdoptsSoleUsable]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testPersistedBossNamingNoInstalledBundleAdoptsSoleUsable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testReadyAgentWithInvalidBundleNameIsNotUsable]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testReadyAgentWithInvalidBundleNameIsNotUsable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testResolvedBossIsNeverSwitchedAway]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testResolvedBossIsNeverSwitchedAway]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testWhitespaceBossNameTreatedAsEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testWhitespaceBossNameTreatedAsEmpty]' passed (0.000 seconds).
Test Suite 'BossAutoResolutionTests' passed at 2026-06-30 18:19:07.729.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'BossAutonomyKillSwitchWiringTests' started at 2026-06-30 18:19:07.729.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testBatchedSaveRespectsSuppressionGuardsAndSavesOnce]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testBatchedSaveRespectsSuppressionGuardsAndSavesOnce]' passed (0.072 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testCheckInWrapsApplyAndRecordInOneSaveBatch]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testCheckInWrapsApplyAndRecordInOneSaveBatch]' passed (0.022 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testPumpLoopGatesDrainOnKillSwitch]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testPumpLoopGatesDrainOnKillSwitch]' passed (0.021 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testPumpLoopKeepsSteadyStateSleepWhenGated]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testPumpLoopKeepsSteadyStateSleepWhenGated]' passed (0.022 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testScreenSigkillFollowsTerminate]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testScreenSigkillFollowsTerminate]' passed (0.066 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testScreenTerminatorsHaveSigkillBackstop]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testScreenTerminatorsHaveSigkillBackstop]' passed (0.067 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testShouldApplyQueuedActionsFalseWhenWatchPaused]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testShouldApplyQueuedActionsFalseWhenWatchPaused]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testShouldApplyQueuedActionsTrueWhenWatchEnabled]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testShouldApplyQueuedActionsTrueWhenWatchEnabled]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopNoLongerBusyWakesWhenOff]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopNoLongerBusyWakesWhenOff]' passed (0.018 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopNotLaunchedUnconditionallyAtViewRoot]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopNotLaunchedUnconditionallyAtViewRoot]' passed (0.028 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopStartStopDrivenByEnableToggle]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopStartStopDrivenByEnableToggle]' passed (0.018 seconds).
Test Suite 'BossAutonomyKillSwitchWiringTests' passed at 2026-06-30 18:19:08.064.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.334 (0.335) seconds
Test Suite 'BossBridgeContractTests' started at 2026-06-30 18:19:08.064.
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testAutonomyAndOnboardingNeverContradictOnTheBridgeCondition]' started.
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testAutonomyAndOnboardingNeverContradictOnTheBridgeCondition]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testBossVerdictIsBlockerForInvalidBundleNameAndOkForValid]' started.
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testBossVerdictIsBlockerForInvalidBundleNameAndOkForValid]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testBridgeVerdictSeverityMatchesRegistrationStatus]' started.
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testBridgeVerdictSeverityMatchesRegistrationStatus]' passed (0.000 seconds).
Test Suite 'BossBridgeContractTests' passed at 2026-06-30 18:19:08.065.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BossCheckInFailureCopyTests' started at 2026-06-30 18:19:08.065.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerBodyDoesNotPromiseAutoRetryWhenWatchOff]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerBodyDoesNotPromiseAutoRetryWhenWatchOff]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerBodyKeepsAutoRetryCopyWhenWatchOn]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerBodyKeepsAutoRetryCopyWhenWatchOn]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerDiffersByWatchState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerDiffersByWatchState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerInterpolatesTheFailureCount]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerInterpolatesTheFailureCount]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerTitleIsStableAcrossWatchState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerTitleIsStableAcrossWatchState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineDiffersByWatchState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineDiffersByWatchState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineDoesNotPromiseAutoRetryWhenWatchOff]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineDoesNotPromiseAutoRetryWhenWatchOff]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineKeepsTheTruthfulAutoRetryPromiseWhenWatchOn]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineKeepsTheTruthfulAutoRetryPromiseWhenWatchOn]' passed (0.000 seconds).
Test Suite 'BossCheckInFailureCopyTests' passed at 2026-06-30 18:19:08.067.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'BossDashboardTests' started at 2026-06-30 18:19:08.067.
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testBuildsDashboardForSelectedBossAgent]' started.
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testBuildsDashboardForSelectedBossAgent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testMailboxAvailabilityCarriesHabitHistoryFailures]' started.
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testMailboxAvailabilityCarriesHabitHistoryFailures]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testOneLineStatusCoversCodingAvailabilityActivePluralityAndAttentionFallback]' started.
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testOneLineStatusCoversCodingAvailabilityActivePluralityAndAttentionFallback]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testPromptIncludesDashboardSignals]' started.
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testPromptIncludesDashboardSignals]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testPromptIncludesEmptyAndUnavailableHabitHistoryStates]' started.
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testPromptIncludesEmptyAndUnavailableHabitHistoryStates]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testPromptIncludesHabitHistorySignals]' started.
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testPromptIncludesHabitHistorySignals]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testUnavailableNeedsMeDoesNotRenderAsZeroWaiting]' started.
Test Case '-[OuroWorkbenchCoreTests.BossDashboardTests testUnavailableNeedsMeDoesNotRenderAsZeroWaiting]' passed (0.000 seconds).
Test Suite 'BossDashboardTests' passed at 2026-06-30 18:19:08.070.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'BossForwardStatusWiringTests' started at 2026-06-30 18:19:08.070.
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testStatusListClassificationLivesInCoreNotTheView]' started.
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testStatusListClassificationLivesInCoreNotTheView]' passed (0.010 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testStatusListSurfacesAllThreeBuckets]' started.
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testStatusListSurfacesAllThreeBuckets]' passed (0.010 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testStatusListViewIsWiredIntoBossDashboard]' started.
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testStatusListViewIsWiredIntoBossDashboard]' passed (0.015 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testStatusRowReusesExistingSessionSelection]' started.
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testStatusRowReusesExistingSessionSelection]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testTerminalSidebarRemainsReachable]' started.
Test Case '-[OuroWorkbenchCoreTests.BossForwardStatusWiringTests testTerminalSidebarRemainsReachable]' passed (0.005 seconds).
Test Suite 'BossForwardStatusWiringTests' passed at 2026-06-30 18:19:08.120.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.050 (0.050) seconds
Test Suite 'BossInboxDecisionTests' started at 2026-06-30 18:19:08.120.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testAcknowledgedAndResolvedTriageRoundTripAndDefaultMissingDates]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testAcknowledgedAndResolvedTriageRoundTripAndDefaultMissingDates]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testActionAndDecisionForDifferentEntriesBothSend]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testActionAndDecisionForDifferentEntriesBothSend]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testActionAndDecisionForSameEntryAndPromptSendInputOnce]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testActionAndDecisionForSameEntryAndPromptSendInputOnce]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testCapEvictsOldestResolvedFirstWhenOverByOne]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testCapEvictsOldestResolvedFirstWhenOverByOne]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testCapEvictsResolvedBeforeOpenEscalation]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testCapEvictsResolvedBeforeOpenEscalation]' passed (0.012 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testCapKeepsAllOpenEscalationsWhenEveryEntryIsOpen]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testCapKeepsAllOpenEscalationsWhenEveryEntryIsOpen]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionInputInitializerStoresAllFields]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionInputInitializerStoresAllFields]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionLogCapIsTwoHundred]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionLogCapIsTwoHundred]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionLogRoundTripsThroughWorkspaceState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionLogRoundTripsThroughWorkspaceState]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionRoundTripsWithFullAuditFields]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionRoundTripsWithFullAuditFields]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionTriageCorruptStateDecodesToResolved]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionTriageCorruptStateDecodesToResolved]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionWithoutTriageDecodesToOpen]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDecisionWithoutTriageDecodesToOpen]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDedupDistinguishesPromptAndKindWithinWindow]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDedupDistinguishesPromptAndKindWithinWindow]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDedupScanWindowIsFifty]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDedupScanWindowIsFifty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDedupWindowIsBoundedSoAVeryOldMatchFallsOutOfScope]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testDedupWindowIsBoundedSoAVeryOldMatchFallsOutOfScope]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testInterleavedPromptsDoNotRefireAnEarlierDecision]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testInterleavedPromptsDoNotRefireAnEarlierDecision]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testIsNewDecisionDedupesNilEntryByStablePseudoKey]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testIsNewDecisionDedupesNilEntryByStablePseudoKey]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testIsOpenForTriageHelper]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testIsOpenForTriageHelper]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxCollapsesIdenticalNilEntryDecisions]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxCollapsesIdenticalNilEntryDecisions]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxDeduplicatesPerSessionKeepingNewest]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxDeduplicatesPerSessionKeepingNewest]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxExcludesResolvedAndCurrentlySnoozed]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxExcludesResolvedAndCurrentlySnoozed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxGroupsAndCount]' started.
Test Case '-[OuroWorkbenchCoreTests.BossInboxDecisionTests testOpenInboxGroupsAndCount]' passed (0.001 seconds).
