==> swift test --enable-code-coverage
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testNeedsAttentionModeShowsRetryButton]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testNeedsAttentionModeShowsRetryButton]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testNonAttentionModesDoNotShowRetryButton]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testNonAttentionModesDoNotShowRetryButton]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testNonAttentionPhasesHaveNoAttentionReason]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testNonAttentionPhasesHaveNoAttentionReason]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testNonAttentionPresentationHasNoAttentionReason]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testNonAttentionPresentationHasNoAttentionReason]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testPresentationCarriesFailedStepReason]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testPresentationCarriesFailedStepReason]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testPresentationCarriesInvalidBossReason]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testPresentationCarriesInvalidBossReason]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testTheTwoReasonsHaveDistinctCopy]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testTheTwoReasonsHaveDistinctCopy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testTheTwoReasonsRouteToDifferentActions]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryRoutingTests testTheTwoReasonsRouteToDifferentActions]' passed (0.000 seconds).
Test Suite 'FirstRunBootstrapRetryRoutingTests' passed at 2026-06-24 21:37:58.590.
	 Executed 19 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'FirstRunBootstrapRetryWiringTests' started at 2026-06-24 21:37:58.590.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryWiringTests testInvalidBossRoutesToChooseBossSurface]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryWiringTests testInvalidBossRoutesToChooseBossSurface]' passed (0.011 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryWiringTests testNeedsAttentionRendersARetryControl]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryWiringTests testNeedsAttentionRendersARetryControl]' passed (0.010 seconds).
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryWiringTests testRetryControlCallsTheReRunnableRetryEntry]' started.
Test Case '-[OuroWorkbenchCoreTests.FirstRunBootstrapRetryWiringTests testRetryControlCallsTheReRunnableRetryEntry]' passed (0.011 seconds).
Test Suite 'FirstRunBootstrapRetryWiringTests' passed at 2026-06-24 21:37:58.622.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.032 (0.033) seconds
Test Suite 'FlatYAMLReaderTests' started at 2026-06-24 21:37:58.622.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testDuplicateKeyLastWins]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testDuplicateKeyLastWins]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testEmptyInputProducesEmptyDictionary]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testEmptyInputProducesEmptyDictionary]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testEmptyValueIsEmptyString]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testEmptyValueIsEmptyString]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testHandlesCRLFLineEndings]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testHandlesCRLFLineEndings]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testKeepsUnquotedValuesVerbatimAfterTrim]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testKeepsUnquotedValuesVerbatimAfterTrim]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testKeyIsTrimmedOfSurroundingWhitespace]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testKeyIsTrimmedOfSurroundingWhitespace]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testLineWithEmptyKeyIsSkipped]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testLineWithEmptyKeyIsSkipped]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testLineWithoutColonIsSkipped]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testLineWithoutColonIsSkipped]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testMismatchedQuoteIsNotStripped]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testMismatchedQuoteIsNotStripped]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testParsesSimpleKeyValuePairs]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testParsesSimpleKeyValuePairs]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testSingleCharacterQuoteIsNotTreatedAsAPair]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testSingleCharacterQuoteIsNotTreatedAsAPair]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testSkipsBlankAndWhitespaceOnlyLines]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testSkipsBlankAndWhitespaceOnlyLines]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testSkipsCommentOnlyLines]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testSkipsCommentOnlyLines]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testStripsDoubleQuotedValues]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testStripsDoubleQuotedValues]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testStripsSingleQuotedValues]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testStripsSingleQuotedValues]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testValueMayContainColons]' started.
Test Case '-[OuroWorkbenchCoreTests.FlatYAMLReaderTests testValueMayContainColons]' passed (0.000 seconds).
Test Suite 'FlatYAMLReaderTests' passed at 2026-06-24 21:37:58.626.
	 Executed 16 tests, with 0 failures (0 unexpected) in 0.002 (0.004) seconds
Test Suite 'FriendPreferenceTeachingTests' started at 2026-06-24 21:37:58.626.
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testBossDirectiveCarriesFriendAndPreferenceAndPersistInstruction]' started.
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testBossDirectiveCarriesFriendAndPreferenceAndPersistInstruction]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testBossDirectiveOmitsIdClauseWhenAbsent]' started.
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testBossDirectiveOmitsIdClauseWhenAbsent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testCorrectionProducesEscalatePreference]' started.
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testCorrectionProducesEscalatePreference]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testFallsBackWhenFriendAndPromptMissing]' started.
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testFallsBackWhenFriendAndPromptMissing]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testReinforceAutoAdvanceProducesApprovalPreference]' started.
Test Case '-[OuroWorkbenchCoreTests.FriendPreferenceTeachingTests testReinforceAutoAdvanceProducesApprovalPreference]' passed (0.000 seconds).
Test Suite 'FriendPreferenceTeachingTests' passed at 2026-06-24 21:37:58.627.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'GitHubIssueComposerTests' started at 2026-06-24 21:37:58.627.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testBodyAppendsBundleFooterPointingAtLocalPath]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testBodyAppendsBundleFooterPointingAtLocalPath]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testBodyWithoutBundlePathIsUnchanged]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testBodyWithoutBundlePathIsUnchanged]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testDraftCombinesTitleAndBody]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testDraftCombinesTitleAndBody]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testDraftRedactsTitleAndBundlePathWhenRedactorSupplied]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testDraftRedactsTitleAndBundlePathWhenRedactorSupplied]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testParseIssueURLReturnsNilWhenAbsent]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testParseIssueURLReturnsNilWhenAbsent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testParseIssueURLTakesLastHTTPSLine]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testParseIssueURLTakesLastHTTPSLine]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testResolveCLIPrefersKnownLocationsThenPath]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testResolveCLIPrefersKnownLocationsThenPath]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testTitleFallsBackWhenNoteIsEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testTitleFallsBackWhenNoteIsEmpty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testTitleIsCappedAndEllipsizedWithinLimit]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testTitleIsCappedAndEllipsizedWithinLimit]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testTitleUsesFirstMeaningfulLineWithPrefix]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueComposerTests testTitleUsesFirstMeaningfulLineWithPrefix]' passed (0.000 seconds).
Test Suite 'GitHubIssueComposerTests' passed at 2026-06-24 21:37:58.632.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'GitHubIssueFilerTests' started at 2026-06-24 21:37:58.632.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testFilingErrorDescriptionsAreOperatorReadable]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testFilingErrorDescriptionsAreOperatorReadable]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testFilingReadsReportRetriesWithoutMissingLabelAndReturnsIssueURL]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testFilingReadsReportRetriesWithoutMissingLabelAndReturnsIssueURL]' passed (0.394 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testFilingReportsReadLaunchCommandAndNoURLFailures]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testFilingReportsReadLaunchCommandAndNoURLFailures]' passed (0.833 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testIssueComposerTitleFallsBackTruncatesAndBodyFooterIsOptional]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testIssueComposerTitleFallsBackTruncatesAndBodyFooterIsOptional]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testParseIssueURLUsesLastTrimmedHTTPSLineOnly]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testParseIssueURLUsesLastTrimmedHTTPSLineOnly]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testResolveCLIFindsExecutableOnInjectedPathAndReturnsNilWithoutPATH]' started.
Test Case '-[OuroWorkbenchCoreTests.GitHubIssueFilerTests testResolveCLIFindsExecutableOnInjectedPathAndReturnsNilWithoutPATH]' passed (0.003 seconds).
Test Suite 'GitHubIssueFilerTests' passed at 2026-06-24 21:37:59.865.
	 Executed 6 tests, with 0 failures (0 unexpected) in 1.233 (1.233) seconds
Test Suite 'GitSessionStatusTests' started at 2026-06-24 21:37:59.865.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testAheadAndBehindCounts]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testAheadAndBehindCounts]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testCleanBranchInSyncWithUpstream]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testCleanBranchInSyncWithUpstream]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testDetachedHead]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testDetachedHead]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testDirtyFromTrackedStagedUnmergedAndUntracked]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testDirtyFromTrackedStagedUnmergedAndUntracked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testIgnoredFilesDoNotMarkDirty]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testIgnoredFilesDoNotMarkDirty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testNotARepoSentinel]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testNotARepoSentinel]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testNoUpstreamMeansZeroAheadBehind]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testNoUpstreamMeansZeroAheadBehind]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testReaderReturnsNotARepoWhenDirectoryIsEmptyOrGitFails]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testReaderReturnsNotARepoWhenDirectoryIsEmptyOrGitFails]' passed (0.299 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testReaderReturnsNotARepoWhenGitCannotLaunchOrTimesOut]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testReaderReturnsNotARepoWhenGitCannotLaunchOrTimesOut]' passed (0.129 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testReaderReturnsRepoStatusForThisCheckout]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testReaderReturnsRepoStatusForThisCheckout]' passed (0.091 seconds).
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testResolveGitFallsBackToPathWhenKnownLocationsAreNotExecutable]' started.
Test Case '-[OuroWorkbenchCoreTests.GitSessionStatusTests testResolveGitFallsBackToPathWhenKnownLocationsAreNotExecutable]' passed (0.000 seconds).
Test Suite 'GitSessionStatusTests' passed at 2026-06-24 21:38:00.387.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.521 (0.522) seconds
Test Suite 'HabitHistoryPanelTests' started at 2026-06-24 21:38:00.387.
Test Case '-[OuroWorkbenchCoreTests.HabitHistoryPanelTests testDashboardBuilderCarriesHabitHistory]' started.
Test Case '-[OuroWorkbenchCoreTests.HabitHistoryPanelTests testDashboardBuilderCarriesHabitHistory]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HabitHistoryPanelTests testFormatsHabitSummaryRowsForCompactHistoryPanel]' started.
Test Case '-[OuroWorkbenchCoreTests.HabitHistoryPanelTests testFormatsHabitSummaryRowsForCompactHistoryPanel]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HabitHistoryPanelTests testHandlesEmptyAndLongSparseHistoryRows]' started.
Test Case '-[OuroWorkbenchCoreTests.HabitHistoryPanelTests testHandlesEmptyAndLongSparseHistoryRows]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HabitHistoryPanelTests testUnavailableHistoryKeepsPanelVisibleWithErrorState]' started.
Test Case '-[OuroWorkbenchCoreTests.HabitHistoryPanelTests testUnavailableHistoryKeepsPanelVisibleWithErrorState]' passed (0.000 seconds).
Test Suite 'HabitHistoryPanelTests' passed at 2026-06-24 21:38:00.388.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'HarnessReadinessOverlayWiringTests' started at 2026-06-24 21:38:00.388.
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testConfigOnlyHarnessLabelAndTintExtensionRemoved]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testConfigOnlyHarnessLabelAndTintExtensionRemoved]' passed (0.032 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testHarnessAgentRowNoLongerDerivesReadinessFromConfigOnlyLabelTint]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testHarnessAgentRowNoLongerDerivesReadinessFromConfigOnlyLabelTint]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testHarnessAgentRowRendersViaLiveReadinessSeam]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testHarnessAgentRowRendersViaLiveReadinessSeam]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testHarnessStatusBuildThreadsLiveOutwardVerdicts]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testHarnessStatusBuildThreadsLiveOutwardVerdicts]' passed (0.017 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testRefreshHarnessStatusKeepsTheOutwardVerdictDictCurrent]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testRefreshHarnessStatusKeepsTheOutwardVerdictDictCurrent]' passed (0.018 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testRefreshOuroAgentsTriggersTheOutwardReadinessCheck]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessReadinessOverlayWiringTests testRefreshOuroAgentsTriggersTheOutwardReadinessCheck]' passed (0.016 seconds).
Test Suite 'HarnessReadinessOverlayWiringTests' passed at 2026-06-24 21:38:00.479.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.090 (0.091) seconds
Test Suite 'HarnessStatusTests' started at 2026-06-24 21:38:00.479.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testAgentInventorySummaryAndEntryID]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testAgentInventorySummaryAndEntryID]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossBundleMissingDoesNotOfferRegister]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossBundleMissingDoesNotOfferRegister]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossMissingFromInventoryIsNotReady]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossMissingFromInventoryIsNotReady]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossNotRegisteredIsNotReachableAndBlocks]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossNotRegisteredIsNotReachableAndBlocks]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossReachabilityUnknownAndNonActionableMCPStatuses]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossReachabilityUnknownAndNonActionableMCPStatuses]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossWithExpiredTokenIsReachableButAttention]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testBossWithExpiredTokenIsReachableButAttention]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testConfigProblemDominatesStaleWorkingVerdict]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testConfigProblemDominatesStaleWorkingVerdict]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testConfigReadyWithoutAnyLiveCheckIsUnverifiedNotReady]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testConfigReadyWithoutAnyLiveCheckIsUnverifiedNotReady]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonDownAndUnregisteredBossOffersBothUrgently]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonDownAndUnregisteredBossOffersBothUrgently]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonDownMakesRepairUrgent]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonDownMakesRepairUrgent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonDownWithTwoAgentsSummarizesAsBlocked]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonDownWithTwoAgentsSummarizesAsBlocked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonRespondingButNotRunningMakesRepairUrgent]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonRespondingButNotRunningMakesRepairUrgent]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonUnknownTextForEmptyStatusModeAndVersion]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDaemonUnknownTextForEmptyStatusModeAndVersion]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDisabledAgentDrivesAttentionState]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testDisabledAgentDrivesAttentionState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testExpiredTokenAgentIsNotReadyDespiteConfigReady]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testExpiredTokenAgentIsNotReadyDespiteConfigReady]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testHealthyBossMidCheckIsReachableAndHealthy]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testHealthyBossMidCheckIsReachableAndHealthy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testHealthyHarnessOffersRepairButNotUrgentAndNoRegister]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testHealthyHarnessOffersRepairButNotUrgentAndNoRegister]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testHealthyMachineSummarizesAllThreeSections]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testHealthyMachineSummarizesAllThreeSections]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testInFlightAgentIsNotReady]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testInFlightAgentIsNotReady]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testLiveReadinessComputedMatchesPresentationSeam]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testLiveReadinessComputedMatchesPresentationSeam]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testMachineIssueFallbackWhenNoMachinePrefixedIssueExists]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testMachineIssueFallbackWhenNoMachinePrefixedIssueExists]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testNeedsUpdateBossIsAttentionNotBlockedWhenBundleReady]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testNeedsUpdateBossIsAttentionNotBlockedWhenBundleReady]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testNeedsUpdateBossOffersRegisterUrgently]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testNeedsUpdateBossOffersRegisterUrgently]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testNoDashboardYetReportsDaemonNotChecked]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testNoDashboardYetReportsDaemonNotChecked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testNotRegisteredBossOffersRegisterUrgently]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testNotRegisteredBossOffersRegisterUrgently]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testPendingOnlyAgentsDoNotRaiseUnready]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testPendingOnlyAgentsDoNotRaiseUnready]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testPreFirstRefreshOffersRepairUrgently]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testPreFirstRefreshOffersRepairUrgently]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testProblemAgentsRaiseUnready]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testProblemAgentsRaiseUnready]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testReadyAgentIsNeitherPendingNorProblem]' started.
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testReadyAgentIsNeitherPendingNorProblem]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.HarnessStatusTests testSingleAgentHeadlineIsSingular]' started.
